15020000000004,2003-07-25 12:05:01.011,w,20.00,0,1502
15020000000005,2003-07-25 12:05:01.011,w,20.00,0,1502
15020000000006,2003-07-25 12:05:01.011,w,20.00,0,1502
15020000000007,2003-07-25 12:05:01.011,w,20.00,0,1502
15020000000008,2003-07-25 12:05:01.011,w,20.00,0,1502
15020000000009,2003-07-25 12:05:01.011,w,20.00,0,1502
150200000000010,2003-07-25 12:05:01.011,w,20.00,0,1502
150200000000011,2003-07-25 12:05:01.011,w,20.00,0,1502
150200000000012,2003-07-25 12:05:01.011,w,20.00,0,1502
150200000000013,2003-07-25 12:05:01.011,w,20.00,0,1502
150200000000014,2003-07-25 12:05:01.011,w,20.00,0,1502
150200000000015,2003-07-25 12:05:01.011,w,20.00,0,1502
150200000000016,2003-07-25 12:05:01.011,w,20.00,0,1502
150200000000017,2003-07-25 12:05:01.011,w,20.00,0,1502
150200000000018,2003-07-25 12:05:01.011,w,20.00,0,1502
150200000000019,2003-07-25 12:05:01.011,w,20.00,0,1502
150200000000020,2003-07-25 12:05:01.011,w,20.00,0,1502
150200000000021,2003-07-25 12:05:01.011,w,20.00,0,1502
150200000000022,2003-07-25 12:05:01.011,w,20.00,0,1502
150200000000023,2003-07-25 12:05:01.011,w,20.00,0,1502
150200000000024,2003-07-25 12:05:01.011,w,20.00,0,1502
150200000000025,2003-07-25 12:05:01.011,w,20.00,0,1502
150200000000026,2003-07-25 12:05:01.011,w,20.00,0,1502
150200000000027,2003-07-25 12:05:01.011,w,20.00,0,1502
150200000000028,2003-07-25 12:05:01.011,w,20.00,0,1502
150200000000029,2003-07-25 12:05:01.011,w,20.00,0,1502
150200000000030,2003-07-25 12:05:01.011,w,20.00,0,1502
